,#,Name,Country,Latitude,Longitude
0,1,Abbeville,France,50.10608349942843,1.8337029
1,2,Achères,France,48.960632099702075,2.0698106
2,3,Acoua,France,-12.724324500184663,45.0589372
3,4,Agde,France,43.31347870054157,3.4771629
4,5,Agen,France,44.20158270052466,0.6176112
5,6,Aire-sur-la-Lys,France,50.639593699316144,2.4000602
6,7,Aix-les-Bains,France,45.68862920038802,5.9146361999999995
7,8,Albert,France,50.0018021994519,2.6509223
8,9,Albertville,France,45.67546220038983,6.392541699999999
9,10,Albi,France,43.92775520053492,2.147899
10,11,Albina,France,5.498482999473295,-54.057453699999996
11,12,Alençon,France,48.431205899833124,0.09113739999999998
12,13,Alès,France,44.12536650052798,4.0852818
13,14,Alfortville,France,48.80516239974066,2.4197113
14,15,Allauch,France,43.33513810054171,5.483268699999999
15,16,Allonnes,France,47.969282999944994,0.1578819
16,17,Ambarès-et-Lagrave,France,44.925901100475144,-0.48818459999999997
17,18,Ambérieu-en-Bugey,France,45.9584309003489,5.3595099
18,19,Ambert,France,45.55043380040642,3.7426390000000005
19,20,Amboise,France,47.41103510007348,0.983698
0,21,Amilly,France,47.977885299942955,2.7673116999999996
1,22,Amnéville,France,49.26036129962811,6.142073899999999
2,23,Ancenis,France,47.36481410008367,-1.1816088
3,24,Andrésy,France,48.982144499696744,2.0610573
4,25,Anglet,France,43.48139270054197,-1.5149934999999999
5,26,Angoulême,France,45.651274800393104,0.1576745
6,27,Annemasse,France,46.19340050031148,6.234109299999999
7,28,Annonay,France,45.23996390044357,4.667547500000001
8,29,Antibes,France,43.58360000054139,7.10905
9,30,Antony,France,48.75355399975344,2.2959422999999997
10,31,Anzin,France,50.37039659937103,3.5020684
11,32,Apt,France,43.87579360053636,5.3970648
12,33,Arcachon,France,44.653942800497575,-1.1755714
13,34,Arcueil,France,48.80649959974033,2.3366502
14,35,Argelès-sur-Mer,France,42.549044700520035,3.0300792999999997
15,36,Argentan,France,48.742885899756104,-0.0223695
16,37,Argenton-sur-Creuse,France,46.58868220024185,1.5191029
17,38,Arles,France,43.677622300540314,4.630965299999999
18,39,Armentières,France,50.68672809930696,2.882169
19,40,Arnouville,France,48.98921259969501,2.4202823999999996
0,41,Arpajon,France,48.59028989979389,2.2477303
1,42,Arras,France,50.291047999387914,2.7772210999999998
2,43,Arsac,France,44.99718660046852,-0.6883739
3,44,Asnières-sur-Seine,France,48.91059479971452,2.2890454
4,45,Athis-Mons,France,48.70790279976478,2.3890940999999994
5,46,Aubagne,France,43.292438500541394,5.570303099999999
6,47,Aubenas,France,44.62054760050001,4.390239899999999
7,48,Aubergenville,France,48.959139199702456,1.8554319
8,49,Aubervilliers,France,48.914607799713494,2.3821894999999995
9,50,Aubière,France,45.751257500379324,3.1144195
10,51,Aubusson,France,45.95468960034947,2.1672725
11,52,Auch,France,43.64635580054074,0.5850506999999999
12,53,Auchel,France,50.50374919934333,2.4682058999999996
13,54,Audincourt,France,47.48197860005769,6.8413683999999995
14,55,Aulnay-sous-Bois,France,48.934230999708625,2.499789
15,56,Aulnoye-Aymeries,France,50.20025019940762,3.8336383
16,57,Auray,France,47.66644850001583,-2.9833718000000005
17,58,Aurillac,France,44.92854410047491,2.4433101
18,59,Auriol,France,43.368843600541865,5.629861099999999
19,60,Auterive,France,43.352402800541796,1.4775095
0,61,Autun,France,46.95103130017125,4.2989478
1,62,Auxerre,France,47.796128699985815,3.5705789999999995
2,63,Avallon,France,47.48853650005622,3.9070658
3,64,Avion,France,50.412612799362186,2.8343891
4,65,Avon,France,48.40488669983958,2.7207224999999995
5,66,Avranches,France,48.686208499770146,-1.3579476
6,67,Avrillé,France,47.50456570005263,-0.5956539
7,68,Bagneux,France,48.79505599974317,2.3027323
8,69,Bagnolet,France,48.868819899724855,2.4173658
9,70,Bagnols-sur-Cèze,France,44.160481000526495,4.623583099999999
10,71,Baie-Mahault,France,16.267945800055085,-61.5870766
11,72,Bailleul,France,50.739666799296806,2.7349285999999995
12,73,Balma,France,43.61122170054114,1.5057917
13,74,Bandraboua,France,-12.703811600182647,45.12338619999999
14,75,Bandrélé,France,-12.913218400203117,45.194967
15,76,Barbezieux,France,45.470916100416474,-0.1528181
16,77,Barcelonnette,France,44.386204300515146,6.6513554
17,78,Barentin,France,49.54596989955866,0.9522585999999998
18,79,Bar-le-Duc,France,48.77126729974906,5.1623805
19,80,Bar-sur-Aube,France,48.23320469988152,4.7058337
0,81,Basse-Terre,France,16.000077800024496,-61.733337299999995
1,82,Bastia,France,42.70655050052702,9.452541999999998
2,83,Bayeux,France,49.276462399624165,-0.7024738
3,84,Bayonne,France,43.49333790054192,-1.475099
4,85,Beaucaire,France,43.80854360053798,4.6392648
5,86,Beaumont,France,45.75384770037895,3.0870638
6,87,Beaune,France,47.02390640015635,4.838042599999999
7,88,Beausoleil,France,43.74828100053919,7.4219677
8,89,Beauvais,France,49.43009969958667,2.0823355
9,90,Bedous,France,42.99921910053653,-0.6002255
10,91,Bègles,France,44.8074559004855,-0.5488541999999998
11,92,Belfort,France,47.63795990002239,6.8628942
12,93,Bellac,France,46.12090360032334,1.0502545
13,94,Belleville-en-Beaujolais,France,46.10893820032527,4.748655299999999
14,95,Belley,France,45.76075800037799,5.6861466
15,96,Berck,France,50.405257599363715,1.5711616999999998
16,97,Bergerac,France,44.853456800481574,0.487531
17,98,Bernay,France,49.090227799670004,0.5989156999999999
18,99,Berre-l'Étang,France,43.475824900541966,5.1673492
19,100,Béthune,France,50.52234379933958,2.6385601
0,101,Betton,France,48.181712199894015,-1.6414898
1,102,Béziers,France,43.34265620054175,3.2131306999999993
2,103,Bezons,France,48.925001599710924,2.2105491
3,104,Biarritz,France,43.48325230054195,-1.5592776
4,105,Billère,France,43.30300440054149,-0.3905556
5,106,Bitche,France,49.050872899679725,7.425457700000001
6,107,Blagnac,France,43.64340000054078,1.37799
7,108,Blanquefort,France,44.90889820047669,-0.6300363
8,109,Blois,France,47.58768610003385,1.3337639
9,110,Bobigny,France,48.90638699971554,2.4452230999999998
10,111,Bois-Colombes,France,48.91482689971344,2.2674892
11,112,Bois-d'Arcy,France,48.79985599974198,2.0236069999999997
12,113,Bois-Guillaume,France,49.47047839957688,1.1200924
13,114,Boissy-Saint-Léger,France,48.74791929975485,2.5124717
14,115,Bolbec,France,49.57390909955196,0.4742448000000001
15,116,Bollène,France,44.280388200520854,4.7484092
16,117,Bondues,France,50.703462199303736,3.0921637999999994
17,118,Bondy,France,48.90309999971635,2.48291
18,119,Bonneuil-sur-Marne,France,48.773711599748445,2.4869009
19,120,Bonneville,France,46.0775797003303,6.4086189
0,121,Bouc-Bel-Air,France,43.451181900542004,5.412784799999999
1,122,Bouéni,France,-12.910708600202874,45.0801256
2,123,Bouguenais,France,47.17930100012378,-1.6233691
3,124,Boulogne-sur-Mer,France,50.7259984992994,1.6118770999999998
4,125,Bourg-de-Péage,France,45.03543750046483,5.0520015
5,126,Bourg-en-Bresse,France,46.205119200309525,5.2250324
6,127,Bourges,France,47.081439600144414,2.3986275000000004
7,128,Bourg-la-Reine,France,48.779517799747,2.3160849999999997
8,129,Bourg-lès-Valence,France,44.95282220047268,4.8953847
9,130,Bourgoin-Jallieu,France,45.58722590040163,5.2828123
10,131,Bourg-Saint-Maurice,France,45.61852840039749,6.769431299999999
11,132,Bras-Panon,France,-20.998743500306507,55.6847941
12,133,Bressuire,France,46.84255720019303,-0.4929017
13,134,Brétigny-sur-Orge,France,48.60998869978902,2.3075288
14,135,Briançon,France,44.89840370047764,6.6436313
15,136,Brie-Comte-Robert,France,48.6904521997691,2.6166736999999998
16,137,Brignais,France,45.67397550039002,4.7540703
17,138,Brignoles,France,43.40644010054198,6.0616452
18,139,Brioude,France,45.29389700043754,3.3853710999999995
19,140,Brive-la-Gaillarde,France,45.15849820045234,1.5332388999999997
0,141,Bron,France,45.73375320038178,4.9092351999999995
1,142,Brou,France,48.2156348998858,1.1660734
2,143,Bruay-la-Buissière,France,50.48219629934776,2.5461921999999997
3,144,Bruay-sur-l'Escaut,France,50.397276999365374,3.5379104999999997
4,145,Bruges,France,44.88423790047889,-0.6111473999999999
5,146,Brunoy,France,48.69793119976723,2.5044613
6,147,Bruz,France,48.02458139993183,-1.7471629
7,148,Bry-sur-Marne,France,48.83528719973319,2.5193322
8,149,Bully-les-Mines,France,50.44639999935515,2.7198899999999995
9,150,Bussy-Saint-Georges,France,48.84302569973126,2.6973858
10,151,Cabestany,France,42.67995140052592,2.9403263000000006
11,152,Cachan,France,48.79454129974328,2.3340758
12,153,Cagnes-sur-Mer,France,43.66120120054055,7.151383399999999
13,154,Cahors,France,44.44950000051139,1.4364999
14,155,Caluire-et-Cuire,France,45.79699520037281,4.8423304
15,156,Cambo-les-Bains,France,43.36091390054183,-1.3994687
16,157,Cambrai,France,50.175960199412955,3.2356612999999994
17,158,Canet-en-Roussillon,France,42.70435900052691,3.0105105
18,159,Cannes,France,43.55151980054164,7.013441799999999
19,160,Canteleu,France,49.45079869958165,1.0352069
0,161,Capesterre-Belle-Eau,France,16.042332200029364,-61.569727399999984
1,162,Carcassonne,France,43.21303580054056,2.3491069
2,163,Carentan,France,49.30328999961758,-1.2463444
3,164,Carhaix-Plouguer,France,48.27649969987099,-3.5711476999999996
4,165,Carmaux,France,44.04962960053092,2.1583033
5,166,Carpentras,France,44.055404300530704,5.0487681
6,167,Carquefou,France,47.29719790009845,-1.4921233
7,168,Carrières-sous-Poissy,France,48.94376939970627,2.0341747
8,169,Carrières-sur-Seine,France,48.91341119971379,2.1779082999999995
9,170,Carros,France,43.78460000053847,7.187849999999998
10,171,Carvin,France,50.49341449934547,2.9577518999999994
11,172,Castanet-Tolosan,France,43.51721400054181,1.4980801
12,173,Castelginest,France,43.692923100540106,1.4281537
13,174,Casteljaloux,France,44.31357840051914,0.08827029999999998
14,175,Castelnaudary,France,43.3192021005416,1.9533495
15,176,Castelnau-le-Lez,France,43.6393171005408,3.9133310999999997
16,177,Castelsarrasin,France,44.03951510053129,1.1072874999999998
17,178,Castres,France,43.60367760054121,2.2417953999999995
18,179,Caudry,France,50.124336299424385,3.4105032
19,180,Cavaillon,France,43.835680800537354,5.038352199999999
0,181,Cenon,France,44.855288200481404,-0.5239862999999999
1,182,Cergy,France,49.05275279967928,2.0388736
2,183,Cesson-Sévigné,France,48.11977989990896,-1.6038828999999997
3,184,Cestas,France,44.741157400490884,-0.6841225
4,185,Chalette-sur-Loing,France,48.01446389993424,2.7320233999999997
5,186,Challans,France,46.84794300019196,-1.8773786999999997
6,187,Châlons-en-Champagne,France,48.956621799703086,4.362885099999999
7,188,Chalon-sur-Saône,France,46.78889970020361,4.852960499999999
8,189,Chamalières,France,45.77320000037623,3.06115
9,190,Chambray-lès-Tours,France,47.339087200089324,0.7143679999999999
10,191,Chamonix-Mont-Blanc,France,45.92467050035402,6.8727506
11,192,Champagnole,France,46.745604900212015,5.908358099999999
12,193,Champigny-sur-Marne,France,48.81377589973851,2.5107383999999997
13,194,Champs-sur-Marne,France,48.85268919972886,2.6027219
14,195,Chantepie,France,48.08815499991658,-1.6171481999999997
15,196,Chantilly,France,49.19317359964462,2.4636685999999997
16,197,Charenton-le-Pont,France,48.819847899737006,2.4159507999999996
17,198,Charleville-Mézières,France,49.773571199504595,4.720693899999999
18,199,Charmes,France,48.372541199847525,6.293385599999999
19,200,Chartres,France,48.443860099830005,1.4881433999999998
0,201,Châteaubriant,France,47.71940570000364,-1.3757281999999997
1,202,Château-Chinon,France,47.06439770014795,3.9330027999999992
2,203,Châteaudun,France,48.07022979992088,1.3284947999999999
3,204,Château-Gontier,France,47.82630579997874,-0.7066665
4,205,Châteauneuf-les-Martigues,France,43.38042930054192,5.1646417
5,206,Châteaurenard,France,43.8820448005362,4.85568
6,207,Châteauroux,France,46.8047000002005,1.6957099
7,208,Château-Thierry,France,49.04573619968101,3.4027110999999994
8,209,Châtellerault,France,46.818004700197875,0.545812
9,210,Châtenay-Malabry,France,48.76704039975011,2.2775315999999997
10,211,Châtillon,France,48.79977559974197,2.2897123999999995
11,212,Châtillon-sur-Seine,France,47.86074669997067,4.574913899999999
12,213,Chatou,France,48.88970439971966,2.1573694999999997
13,214,Chaumont,France,48.11113239991107,5.1395849
14,215,Chauny,France,49.61489449954214,3.2189506
15,216,Chauvigny,France,46.569504800245404,0.6439464
16,217,Chaville,France,48.808691499739766,2.1883487
17,218,Chelles,France,48.878380399722495,2.590549
18,219,Chennevières-sur-Marne,France,48.7965000997428,2.5304419999999994
19,220,Chenôve,France,47.293200000099304,5.00308
0,221,Cherbourg-en-Cotentin,France,49.642534299535576,-1.6249565
1,222,Chevigny-Saint-Sauveur,France,47.297710600098334,5.138221800000001
2,223,Chevilly-Larue,France,48.77141529974903,2.3469255
3,224,Chiconi,France,-12.836231100195622,45.1127841
4,225,Chilly-Mazarin,France,48.7026160997661,2.3123581999999994
5,226,Chinon,France,47.16671820012646,0.24020949999999996
6,227,Choisy-le-Roi,France,48.7630237997511,2.4093664000000006
7,228,Cholet,France,47.061729300148514,-0.8801349
8,229,Cilaos,France,-21.1360575002928,55.472514999999994
9,230,Clamart,France,48.800367999741844,2.2630291999999996
10,231,Clamecy,France,47.45988950006263,3.5187552
11,232,Claye-Souilly,France,48.94608709970569,2.6883702999999994
12,233,Clermont,France,49.37809209959933,2.4141907
13,234,Clichy,France,48.902599999716465,2.3055099999999995
14,235,Clichy-sous-Bois,France,48.91093899971442,2.5460721999999993
15,236,Cluny,France,46.433913800270076,4.657570799999999
16,237,Cluses,France,46.060317100333066,6.580421799999999
17,238,Cognac,France,45.69316470038739,-0.3250175
18,239,Colombes,France,48.92278799971147,2.2543577
19,240,Colomiers,France,43.61210010054112,1.3282149
0,241,Combs-la-Ville,France,48.66469939977548,2.5648769999999996
1,242,Comines,France,50.76532649929195,3.0066318999999995
2,243,Comines-Warneton,France,50.76830549929136,3.0001174999999995
3,244,Commercy,France,48.763202999751044,5.5914753
4,245,Compiègne,France,49.417949699589606,2.8263171
5,246,Concarneau,France,47.875701699967145,-3.922388899999999
6,247,Condé-sur-l'Escaut,France,50.44834149935474,3.5928883000000003
7,248,Condom,France,43.956456300534064,0.3745929
8,249,Conflans-Sainte-Honorine,France,48.993879099693864,2.0949768
9,250,Corbeil-Essonnes,France,48.61377339978809,2.4818086999999998
10,251,Cormeilles-en-Parisis,France,48.9759636996983,2.1998877
11,252,Corte,France,42.30529040050679,9.1511935
12,253,Cosne-Cours-sur-Loire,France,47.411561300073366,2.9273936999999997
13,254,Coudekerque-Branche,France,51.02087799924584,2.3894321
14,255,Couëron,France,47.21150540011692,-1.7271465999999998
15,256,Coulommiers,France,48.81213009973891,3.0843817999999996
16,257,Courbevoie,France,48.895332799718275,2.2561602
17,258,Courcouronnes,France,48.61762379978712,2.4087212
18,259,Cournon-d'Auvergne,France,45.73911400038102,3.1961892999999995
19,260,Courrières,France,50.45209999935398,2.94621
0,261,Coutances,France,49.04779199968052,-1.4454857
1,262,Couzeix,France,45.87892140036086,1.2379651999999999
2,263,Creil,France,49.26079139962799,2.4733770999999996
3,264,Crépy-en-Valois,France,49.23585089963412,2.8900506999999998
4,265,Créteil,France,48.77714859974759,2.4530731
5,266,Creutzwald,France,49.205300899641614,6.696245099999999
6,267,Croix,France,50.68021239930821,3.1564365
7,268,Cugnaux,France,43.53699360054172,1.3457537000000002
8,269,Cusset,France,46.13242390032148,3.4602735999999994
9,270,Dammarie-les-Lys,France,48.51508759981245,2.6347018
10,271,Dax,France,43.70840650053986,-1.0518770999999998
11,272,Deauville,France,49.359999999603716,0.0752778
12,273,Decazeville,France,44.558514800504334,2.2542070999999995
13,274,Décines-Charpieu,France,45.77360600037615,4.9633313999999995
14,275,Denain,France,50.32709259938022,3.3943728999999996
15,276,Deshaies,France,16.306162700059414,-61.793897400000006
16,277,Deuil-la-Barre,France,48.97564229969836,2.3275141
17,278,Déville-lès-Rouen,France,49.4695337995771,1.0495889
18,279,Dieppe,France,49.9246181994695,1.0791444
19,280,Digne-les-Bains,France,44.09181440052933,6.2351431
0,281,Dinan,France,48.4539774998275,-2.047687
1,282,Dinard,France,48.632037899783555,-2.0580178
2,283,Dives-sur-Mer,France,49.28664169962166,-0.1001559
3,284,Dole,France,47.09210470014219,5.4925463
4,285,Domont,France,49.02855359968527,2.3278096999999995
5,286,Douai,France,50.36756769937165,3.0804641
6,287,Douarnenez,France,48.09444589991507,-4.3311243
7,288,Douchy-les-Mines,France,50.29888839938625,3.3909157999999997
8,289,Doué-la-Fontaine,France,47.193793500120705,-0.27619170000000004
9,290,Dourdan,France,48.528844199809086,2.0153688999999995
10,291,Dozulé,France,49.23145959963521,-0.04474569999999999
11,292,Draguignan,France,43.53746620054171,6.462733299999999
12,293,Drancy,France,48.922980299711426,2.4455200999999995
13,294,Draveil,France,48.68515139977042,2.4083575999999995
14,295,Dreux,France,48.73588069975784,1.3684254
15,296,Ducos,France,14.57432469985704,-60.9719008
16,297,Dugny,France,48.95381549970378,2.414733
17,298,Dzaoudzi,France,-12.78215100019034,45.25569229999999
18,299,Eaubonne,France,48.99066959969464,2.2794325999999994
19,300,Échirolles,France,45.14370000045391,5.71927
0,301,Écully,France,45.775449800375874,4.7785644
1,302,Élancourt,France,48.76811819974985,1.9493520000000002
2,303,Elbeuf,France,49.28710859962156,1.0108998
3,304,Embrun,France,44.56417640050396,6.495818900000001
4,305,Enghien-les-Bains,France,48.96997319969978,2.3068481999999997
5,306,Épernay,France,49.0425609996818,3.9528655
6,307,Épinal,France,48.17476839989568,6.4503643
7,308,Épinay-sous-Sénart,France,48.687699999769784,2.5161999999999995
8,309,Épinay-sur-Orge,France,48.67256219977352,2.324446
9,310,Épinay-sur-Seine,France,48.95251809970411,2.3145039
10,311,Éragny-sur-Oise,France,49.01921779968758,2.0910817
11,312,Ermont,France,48.991767599694384,2.2585678999999996
12,313,Ernée,France,48.296793499866034,-0.9351068999999997
13,314,Étampes,France,48.434462099832324,2.1614464
14,315,Étaples,France,50.513955199341275,1.6386252
15,316,Évreux,France,49.026890299685675,1.1510164
16,317,Évry,France,48.62416649978552,2.4289667
17,318,Eysines,France,44.88546670047877,-0.6486943
18,319,Faches-Thumesnil,France,50.60260309932345,3.0697877
19,320,Falaise,France,48.89647409971802,-0.1999129
0,321,Fameck,France,49.30434969961731,6.1041352
1,322,Fécamp,France,49.75777289950829,0.374891
2,323,Ferney-Voltaire,France,46.25557440030107,6.1076131
3,324,Figeac,France,44.609233500500814,2.0324320999999994
4,325,Firminy,France,45.3869468004267,4.2858545
5,326,Flers,France,48.746605899755174,-0.5676372999999999
6,327,Fleurance,France,43.84929500053701,0.6640617
7,328,Fleury-les-Aubrais,France,47.93091559995412,1.9208882999999999
8,329,Floirac,France,44.83270000048336,-0.5208229999999999
9,330,Florac,France,44.323818500518605,3.5940267
10,331,Florange,France,49.32780689961157,6.122827
11,332,Foix,France,42.96389980053564,1.6053807
12,333,Fondettes,France,47.4036631000751,0.5961846
13,334,Fonsorbes,France,43.53532730054174,1.2314988
14,335,Fontaine,France,45.19501830044845,5.6869624
15,336,Fontainebleau,France,48.40493749983958,2.7015872
16,337,Fontenay-aux-Roses,France,48.79110519974414,2.2870373
17,338,Fontenay-le-Comte,France,46.466077100264314,-0.8064003
18,339,Fontenay-le-Fleury,France,48.81065779973929,2.0461549
19,340,Fontenay-sous-Bois,France,48.849072099729746,2.4749346999999995
0,341,Forbach,France,49.18628219964631,6.895856199999999
1,342,Fos-sur-Mer,France,43.438071400542015,4.945594999999999
2,343,Fouesnant,France,47.89454019996271,-4.011536499999999
3,344,Fougères,France,48.350336199852954,-1.1958526
4,345,Fourmies,France,50.017174099448404,4.0458492
5,346,Francheville,France,45.735748000381484,4.7647303999999995
6,347,Franconville-la-Garenne,France,48.98602499969581,2.2303498
7,348,Fréjus,France,43.43303080054199,6.736018199999999
8,349,Fresnes,France,48.75466869975318,2.3227967
9,350,Freyming-Merlebach,France,49.146943699656,6.818482899999999
10,351,Frontignan,France,43.448761500542,3.7530636
11,352,Fuveau,France,43.453899700542,5.560919700000001
12,353,Gagny,France,48.88537079972073,2.5361783
13,354,Gaillac,France,43.90167660053566,1.8967943000000003
14,355,Gaillard,France,46.18384370031305,6.211168999999999
15,356,Gap,France,44.56120320050416,6.082063899999999
16,357,Garches,France,48.843748599731065,2.1853699
17,358,Gardanne,France,43.455613000542,5.4710661
18,359,Garges-lès-Gonesse,France,48.970384099699686,2.3990239999999994
19,360,Genas,France,45.73305850038187,4.9965605
0,361,Gennevilliers,France,48.92542209971082,2.2940121999999996
1,362,Gentilly,France,48.81536559973811,2.3483549
2,363,Gérardmer,France,48.07057719992082,6.877696499999999
3,364,Gerzat,France,45.82504040036876,3.1435184999999994
