,year,date,stage,vertical_meters,profile_score,ps_25
1,2001.0,07/07,Prologue | Dunkirk - Dunkirk (8.2 km),66,3,3
2,2001.0,08/07,Stage 1 | Saint-Omer - Boulogne-sur-Mer (194.5 km),1885,60,25
3,2001.0,09/07,Stage 2 | Calais - Antwerpen (220.5 km),1044,7,3
4,2001.0,10/07,Stage 3 | Antwerpen - Seraing (198.5 km),2098,114,51
5,2001.0,11/07,Stage 4 | Huy - Verdun (215 km),2901,87,26
6,2001.0,12/07,Stage 5 (TTT) | Verdun - Bar-le-Duc (67 km),731,33,24
7,2001.0,13/07,Stage 6 | Commercy - Strasbourg (211.5 km),2541,75,7
8,2001.0,14/07,Stage 7 | Strasbourg - Colmar (162 km),3300,213,24
9,2001.0,15/07,Stage 8 | Colmar - Pontarlier (222.5 km),2250,133,39
10,2001.0,16/07,Stage 9 | Pontarlier - Aix-Les-Bains (185 km),2500,157,12
11,2001.0,17/07,Stage 10 | Aix-Les-Bains - L'Alpe d'Huez (209 km),5864,431,213
12,2001.0,18/07,Stage 11 (ITT) | Grenoble - Chamrousse (32 km),1863,327,313
13,2001.0,20/07,Stage 12 | Perpignan - Ax-les-Thermes (166 km),4000,414,220
14,2001.0,21/07,Stage 13 | Foix - Saint-Lary-Soulan (Pla d'Adet) (194 km),5500,599,260
15,2001.0,22/07,Stage 14 | Tarbes - Luz Ardiden (141.5 km),5174,547,254
16,2001.0,24/07,Stage 15 | Pau - Lavaur (232.5 km),3300,108,15
17,2001.0,25/07,Stage 16 | Castelsarrasin - Sarran (227.5 km),3500,188,82
18,2001.0,26/07,Stage 17 | Brive-la-Gaillarde - Montlucon (194 km),3000,123,24
19,2001.0,27/07,Stage 18 (ITT) | Montlucon - Saint-Amand-Montrond (61 km),541,24,3
20,2001.0,28/07,Stage 19 | Orleans - Evry (149.5 km),1022,22,11
21,2001.0,29/07,Stage 20 | Corbeil-Essones - Paris (160.5 km),1873,26,5
1,2002.0,06/07,Prologue | Luxembourg - Luxembourg (7 km),207,33,33
2,2002.0,07/07,Stage 1 | Luxembourg - Luxembourg (192.5 km),3000,165,48
3,2002.0,08/07,Stage 2 | Luxembourg - Saarbrücken (181 km),2860,99,30
4,2002.0,09/07,Stage 3 | Metz - Reims (174.5 km),1351,21,3
5,2002.0,10/07,Stage 4 (TTT) | Epernay - Château-Thierry (67.5 km),763,34,7
6,2002.0,11/07,Stage 5 | Soissons - Rouen (195 km),1503,22,4
7,2002.0,12/07,Stage 6 | Forges-les-Eaux - Alencon (199.5 km),2081,36,2
8,2002.0,13/07,Stage 7 | Bagnoles De l'Orne - Avranches (176 km),2234,70,19
9,2002.0,14/07,Stage 8 | Saint-Martin-de-Landelles - Plouay (217.5 km),2436,89,36
10,2002.0,15/07,Stage 9 (ITT) | Lanester - Lorient (52 km),616,24,10
11,2002.0,17/07,Stage 10 | Bazas - Pau (147 km),1183,54,21
12,2002.0,18/07,Stage 11 | Pau - La Mongie (158 km),4000,393,205
13,2002.0,19/07,Stage 12 | Lannemezan - Plateau de Beille (199.5 km),5000,557,286
14,2002.0,20/07,Stage 13 | Lavelanet - Béziers (171 km),2180,62,9
15,2002.0,21/07,Stage 14 | Lodève - Mont Ventoux (221 km),4000,380,313
16,2002.0,23/07,Stage 15 | Vaison-le-Romaine - Les deux Alpes (226.5 km),4619,281,181
17,2002.0,24/07,Stage 16 | Les Deux Alpes - La Plagne (179.5 km),5161,370,227
18,2002.0,25/07,Stage 17 | Aime - Cluses (142 km),4000,382,96
19,2002.0,26/07,Stage 18 | Cluses - Bourg-en-Bresse (176.5 km),3814,193,42
20,2002.0,27/07,Stage 19 (ITT) | Regnier-Durette - Macon (50 km),857,63,26
21,2002.0,28/07,Stage 20 | Melun - Paris (140 km),1423,16,4
1,2003.0,05/07,Prologue | Paris - Paris (6.5 km),184,15,15
2,2003.0,06/07,Stage 1 | Saint-Denis-Montgeron - Meaux (168 km),1476,31,10
3,2003.0,07/07,Stage 2 | La Ferté-sous-Jouarre - Sedan (204.5 km),2461,73,28
4,2003.0,08/07,Stage 3 | Charleville-Mézières - Saint-Dizier (167.5 km),1605,32,10
5,2003.0,09/07,Stage 4 (TTT) | Joinville - Saint-Dizier (69 km),592,21,4
6,2003.0,10/07,Stage 5 | Troyes - Nevers (196.5 km),2316,49,16
7,2003.0,11/07,Stage 6 | Nevers - Lyon (230 km),2000,69,20
8,2003.0,12/07,Stage 7 | Lyon - Morzine (230.5 km),4500,340,107
9,2003.0,13/07,Stage 8 | Sallanches - L'Alpe d'Huez (219 km),5500,550,255
10,2003.0,14/07,Stage 9 | Bourg d'Oisans - Gap (184.5 km),4500,314,61
11,2003.0,15/07,Stage 10 | Gap - Marseille (219.5 km),2000,100,29
12,2003.0,17/07,Stage 11 | Narbonne - Toulouse (153.5 km),1858,61,16
13,2003.0,18/07,Stage 12 (ITT) | Gaillac - Cap Découverte (47 km),712,49,36
14,2003.0,19/07,Stage 13 | Toulouse - Ax-3 Domaines (197.5 km),4000,496,189
15,2003.0,20/07,Stage 14 | Saint-Girons - Loudenvielle-Le-Louron (191.5 km),5000,498,206
16,2003.0,21/07,Stage 15 | Bagnères-de-Bigorre - Luz-Ardiden (159.5 km),4500,564,259
17,2003.0,23/07,Stage 16 | Pau - Bayonne (197.5 km),4000,243,22
18,2003.0,24/07,Stage 17 | Dax - Bordeaux (181 km),808,7,3
19,2003.0,25/07,Stage 18 | Bordeaux - Saint-Maixent-l'Ecole (202.5 km),1678,16,3
20,2003.0,26/07,Stage 19 (ITT) | Pornic - Nantes (49 km),395,12,10
21,2003.0,27/07,Stage 20 | Ville d'Avray - Paris (152 km),757,7,2
1,2004.0,03/07,Prologue | Liege - Liege (6.1 km),177,11,11
2,2004.0,04/07,Stage 1 | Liege - Charleroi (202.5 km),2864,68,14
3,2004.0,05/07,Stage 2 | Charleroi - Namur (197 km),1852,44,22
4,2004.0,06/07,Stage 3 | Waterloo - Wasquehal (210 km),1615,18,4
5,2004.0,07/07,Stage 4 (TTT) | Cambrai - Arras (64.5 km),653,11,3
6,2004.0,08/07,Stage 5 | Amiens - Chartres (200.5 km),2026,37,6
7,2004.0,09/07,Stage 6 | Bonneval - Angers (196 km),1398,19,4
8,2004.0,10/07,Stage 7 | Châteaubriant - Saint-Brieuc (204.5 km),2306,52,20
9,2004.0,11/07,Stage 8 | Lamballe - Quimper (168 km),2306,70,17
10,2004.0,13/07,Stage 9 | Saint-Léonard-de-Noblat  - Guéret (160.5 km),2000,96,19
11,2004.0,14/07,Stage 10 | Limoges - Saint-Flour (237 km),4500,258,24
12,2004.0,15/07,Stage 11 | Saint-Flour - Figeac (164 km),3248,175,41
13,2004.0,16/07,Stage 12 | Castelsarrasin - La Mongie (197.5 km),3867,344,195
14,2004.0,17/07,Stage 13 | Lannemezan - Plateau de Beille (205.5 km),5500,560,281
15,2004.0,18/07,Stage 14 | Carcassonne - Nîmes (192.5 km),1808,38,10
16,2004.0,20/07,Stage 15 | Valréas - Villard de Lans (180.5 km),4818,367,182
17,2004.0,21/07,Stage 16 (ITT) | Bourg d'Oisans - L'Alpe d'Huez (15.5 km),1384,249,249
18,2004.0,22/07,Stage 17 | Bourg d'Oisans - Le Grand Bornand (204.5 km),6000,505,166
19,2004.0,23/07,Stage 18 | Annemasse - Lons le Saunier (166.5 km),2500,167,19
20,2004.0,24/07,Stage 19 (ITT) | Besançon - Besançon (55 km),1042,89,53
21,2004.0,25/07,Stage 20 | Montereau - Paris (163 km),1453,25,9
1,2005.0,02/07,Stage 1 (ITT) | Fromentine - Noirmoutier-en-l'Ile (19 km),27,0,0
2,2005.0,03/07,Stage 2 | Challans - Les Essarts (182 km),432,1,0
3,2005.0,04/07,Stage 3 | La Châtaigneraie - Tours (212 km),1465,19,3
4,2005.0,05/07,Stage 4 (TTT) | Tours - Blois (67.5 km),355,7,7
5,2005.0,06/07,Stage 5 | Chambord - Montargis (183 km),1018,6,1
6,2005.0,07/07,Stage 6 | Troyes - Nancy (199 km),1750,41,25
7,2005.0,08/07,Stage 7 | Lunéville - Karlsruhe (228 km),1314,12,0
8,2005.0,09/07,Stage 8 | Pforzheim - Gérardmer (231 km),2493,100,51
9,2005.0,10/07,Stage 9 | Gérardmer - Mulhouse (171 km),2805,94,1
10,2005.0,12/07,Stage 10 | Brignoud - Courchevel - Altiport (181 km),4197,313,224
11,2005.0,13/07,Stage 11 | Courchevel - Briançon (173 km),4280,261,1
12,2005.0,14/07,Stage 12 | Briançon - Digne-les-Bains (187 km),3021,148,23
13,2005.0,15/07,Stage 13 | Miramas - Montpellier (174 km),1117,12,2
14,2005.0,16/07,Stage 14 | Agde - Ax-3 Domaines (174 km),4188,334,137
15,2005.0,17/07,Stage 15 | Lézat-sur-Leze - Saint-Lary-Soulan (Pla d'Adet) (206 km),5633,489,238
16,2005.0,19/07,Stage 16 | Mourenx - Pau (181 km),3560,150,25
17,2005.0,20/07,Stage 17 | Pau - Revel (240 km),2830,92,24
18,2005.0,21/07,Stage 18 | Albi - Mende (189 km),2947,157,101
19,2005.0,22/07,Stage 19 | Issoire - Le Puy en Velay (154 km),2344,66,2
20,2005.0,23/07,Stage 20 (ITT) | Saint-Etienne - Saint-Etienne (55 km),806,50,25
21,2005.0,24/07,Stage 21 | Corbeil-Essonnes - Paris (144 km),851,7,0
1,2006.0,01/07,Prologue | Strasbourg - Strasbourg (7.1 km),5,0,0
2,2006.0,02/07,Stage 1 | Strasbourg - Strasbourg (184.5 km),913,5,0
3,2006.0,03/07,Stage 2 | Obernai - Esch-sur-Alzette (228.5 km),2679,65,29
4,2006.0,04/07,Stage 3 | Esch-sur-Alzette - Valkenburg (216.5 km),2423,66,18
5,2006.0,05/07,Stage 4 | Huy - Saint-Quentin (207 km),1736,20,3
6,2006.0,06/07,Stage 5 | Beauvais - Caen (225 km),1595,22,0
7,2006.0,07/07,Stage 6 | Lisieux - Vitré (189 km),1378,18,5
8,2006.0,08/07,Stage 7 (ITT) | Saint-Grégoire - Rennes (52 km),389,1,0
9,2006.0,09/07,Stage 8 | Saint-Méen-le-Grand - Lorient (181 km),1465,17,1
10,2006.0,11/07,Stage 9 | Bordeaux - Dax (169.5 km),326,0,0
11,2006.0,12/07,Stage 10 | Cambo-les-Bains - Pau (190.5 km),3595,174,3
12,2006.0,13/07,Stage 11 | Tarbes - Val d'Aran - Pla-de-Beret (206.5 km),5721,307,107
13,2006.0,14/07,Stage 12 | Luchon - Carcassonne (211.5 km),1750,30,7
14,2006.0,15/07,Stage 13 | Béziers - Montélimar (231 km),1647,18,1
15,2006.0,16/07,Stage 14 | Montélimar - Gap (180.5 km),2644,76,41
16,2006.0,18/07,Stage 15 | Gap - L'Alpe d'Huez (187 km),4442,335,236
17,2006.0,19/07,Stage 16 | Le Bourg d'Oisans - La Toussuire - Les Sybelles (182 km),5456,393,164
18,2006.0,20/07,Stage 17 | St-Jean-de-Maurienne - Morzine (200.5 km),4356,308,166
19,2006.0,21/07,Stage 18 | Morzine - Mâcon (197 km),1751,47,0
20,2006.0,22/07,Stage 19 (ITT) | Le Creusot - Montceau-les-Mines (57 km),376,8,7
21,2006.0,23/07,Stage 20 | Sceaux - Antony - Paris (154.5 km),376,9,7
1,2007.0,07/07,Prologue | London - London (7.9 km),33,0,0
2,2007.0,08/07,Stage 1 | London - Canterbury (203 km),1709,27,11
3,2007.0,09/07,Stage 2 | Dunkerque - Gent (168.5 km),337,0,0
4,2007.0,10/07,Stage 3 | Waregem - Compiegne (236.5 km),1397,12,0
5,2007.0,11/07,Stage 4 | Villers-Cotterets - Joigny (193 km),1652,34,1
6,2007.0,12/07,Stage 5 | Chablis - Autun (182.5 km),2703,88,30
7,2007.0,13/07,Stage 6 | Semur-en-Auxois - Bourg-en-Bresse (199.5 km),1484,20,1
8,2007.0,14/07,Stage 7 | Bourg-en-Bresse - Le Grand Bornand (197.5 km),3250,199,127
9,2007.0,15/07,Stage 8 | Le Grand Bornand - Tignes (165 km),4933,344,175
10,2007.0,17/07,Stage 9 | Val-d’Isère - Briançon (159.5 km),3458,247,21
11,2007.0,18/07,Stage 10 | Tallard - Marseille (229.5 km),1917,44,19
12,2007.0,19/07,Stage 11 | Marseille - Montpellier (182.5 km),854,7,0
13,2007.0,20/07,Stage 12 | Montpellier - Castres (178.5 km),2337,74,2
14,2007.0,21/07,Stage 13 (ITT) | Albi - Albi (54 km),533,26,23
15,2007.0,22/07,Stage 14 | Mazamet - Plateau-de-Beille (197 km),4370,371,238
16,2007.0,23/07,Stage 15 | Foix - Loudenvielle-Le-Louron (196 km),5445,369,126
17,2007.0,25/07,Stage 16 | Orthez - Gourette - Col d'Aubisque (218.5 km),6031,453,223
18,2007.0,26/07,Stage 17 | Pau - Castelsarrasin (188.5 km),1734,44,6
19,2007.0,27/07,Stage 18 | Cahors - Angoulême (211 km),1938,32,5
20,2007.0,28/07,Stage 19 (ITT) | Cognac - Angoulême (55.5 km),480,14,12
21,2007.0,29/07,Stage 20 | Marcoussis - Paris (146 km),796,10,1
1,2008.0,05/07,Stage 1 | Brest - Plumelec (197.5 km),2324,51,23
2,2008.0,06/07,Stage 2 | Auray - Saint-Brieuc (164.5 km),1888,50,11
3,2008.0,07/07,Stage 3 | Saint Malo - Nantes (208 km),1507,13,0
4,2008.0,08/07,Stage 4 (ITT) | Cholet - Cholet (29.5 km),338,9,7
5,2008.0,09/07,Stage 5 | Cholet - Châteauroux (232 km),1299,10,0
6,2008.0,10/07,Stage 6 | Aigurande - Super Besse (195.5 km),3280,167,93
7,2008.0,11/07,Stage 7 | Brioude - Aurillac (159 km),2431,119,36
8,2008.0,12/07,Stage 8 | Figeac - Toulouse (172.5 km),1892,48,11
9,2008.0,13/07,Stage 9 | Toulouse - Bagnères de Bigorre (224 km),3778,217,0
10,2008.0,14/07,Stage 10 | Pau - Hautacam (156 km),3794,346,216
11,2008.0,16/07,Stage 11 | Lannemezan - Foix (167.5 km),2863,148,21
12,2008.0,17/07,Stage 12 | Lavelanet - Narbonne (168.5 km),1197,12,2
13,2008.0,18/07,Stage 13 | Narbonne - Nîmes (182 km),1405,19,0
14,2008.0,19/07,Stage 14 | Nîmes - Digne-les-Bains (194.5 km),1726,47,32
15,2008.0,20/07,Stage 15 | Embrun - Prato Nevoso (183 km),3739,237,150
16,2008.0,22/07,Stage 16 | Cuneo - Jausiers (157 km),4174,259,29
17,2008.0,23/07,Stage 17 | Embrun - l'Alpe d'Huez (210.5 km),5405,389,211
18,2008.0,24/07,Stage 18 | Bourg d'Oisans - Saint-Etienne (196.5 km),1905,75,9
19,2008.0,25/07,Stage 19 | Roanne - Montluçon (165.5 km),1814,43,5
20,2008.0,26/07,Stage 20 (ITT) | Cérilly - Saint-Amand-Montrond (53 km),408,14,10
21,2008.0,27/07,Stage 21 | Étampes - Paris (143 km),807,8,0
1,2009.0,04/07,Stage 1 (ITT) | Monaco - Monaco (15.5 km),316,40,40
2,2009.0,05/07,Stage 2 | Monaco - Brignoles (187 km),2387,49,7
3,2009.0,06/07,Stage 3 | Marseille - La Grande-Motte (196.5 km),987,13,0
4,2009.0,07/07,Stage 4 (TTT) | Montpellier - Montpellier (39 km),430,15,9
5,2009.0,08/07,Stage 5 | Cap d’Agde - Perpignan (196.5 km),1014,8,1
6,2009.0,09/07,Stage 6 | Girona - Barcelona (181.5 km),2227,63,15
7,2009.0,10/07,Stage 7 | Barcelona - Andorra Arcalis (224 km),4910,253,166
8,2009.0,11/07,Stage 8 | Andorra-la-Vella - Saint-Girons (176.5 km),3582,170,9
9,2009.0,12/07,Stage 9 | Saint-Gaudens - Tarbes (160.5 km),2915,110,2
10,2009.0,14/07,Stage 10 | Limoges - Issoudun (194.5 km),2076,28,0
11,2009.0,15/07,Stage 11 | Vatan - Saint-Fargeau (192 km),1535,25,4
12,2009.0,16/07,Stage 12 | Tonnerre - Vittel (211.5 km),2340,50,3
13,2009.0,17/07,Stage 13 | Vittel - Colmar (200 km),3019,139,30
14,2009.0,18/07,Stage 14 | Colmar - Besançon (199 km),1709,40,6
15,2009.0,19/07,Stage 15 | Pontarlier - Verbier (207.5 km),3659,196,142
16,2009.0,21/07,Stage 16 | Martigny - Bourg-Saint-Maurice (159 km),3895,181,0
17,2009.0,22/07,Stage 17 | Bourg-Saint-Maurice - Le Grand Bornand (169.5 km),4781,343,110
18,2009.0,23/07,Stage 18 (ITT) | Annecy - Annecy (40.5 km),344,27,27
19,2009.0,24/07,Stage 19 | Bourgoin-Jallieu - Aubenas (178 km),1891,63,33
20,2009.0,25/07,Stage 20 | Montélimar - Mont Ventoux (167 km),3767,343,288
21,2009.0,26/07,Stage 21 | Montereau - Paris (164 km),521,1,0
1,2010.0,03/07,Prologue | Rotterdam - Rotterdam (8.9 km),43,1,1
2,2010.0,04/07,Stage 1 | Rotterdam - Brussel (223.5 km),420,0,0
3,2010.0,05/07,Stage 2 | Brussel - Spa (201 km),2708,98,28
4,2010.0,06/07,Stage 3 | Wanze - Arenberg Porte du Hainaut (213 km),1168,7,0
5,2010.0,07/07,Stage 4 | Cambrai - Reims (153.5 km),1107,7,0
6,2010.0,08/07,Stage 5 | Épernay - Montargis (187.5 km),1374,19,1
7,2010.0,09/07,Stage 6 | Montargis - Gueugnon (227.5 km),2345,44,10
8,2010.0,10/07,Stage 7 | Tournus - Station des Rousses (165.5 km),3446,211,100
9,2010.0,11/07,Stage 8 | Station des Rousses - Morzine-Avoriaz (189 km),3636,297,164
10,2010.0,13/07,Stage 9 | Morzine-Avoriaz - Saint-Jean-de-Maurienne (204.5 km),5144,264,1
11,2010.0,14/07,Stage 10 | Chambéry - Gap (179 km),3187,162,24
12,2010.0,15/07,Stage 11 | Sisteron - Bourg-lès-Valence (184.5 km),1264,21,5
13,2010.0,16/07,Stage 12 | Bourg-de-Péage  - Mende (210.5 km),3485,143,76
14,2010.0,17/07,Stage 13 | Rodez - Revel (196 km),2163,60,24
15,2010.0,18/07,Stage 14 | Revel - Ax-3 Domaines (184.5 km),3796,324,133
16,2010.0,19/07,Stage 15 | Pamiers - Bagnères-de-Luchon (187.5 km),3542,237,72
17,2010.0,20/07,Stage 16 | Bagnères-de-Luchon - Pau (199.5 km),4721,202,4
18,2010.0,22/07,Stage 17 | Pau - Col du Tourmalet (174 km),4681,410,261
19,2010.0,23/07,Stage 18 | Salies-de-Béarn - Bordeaux (198 km),1056,9,0
20,2010.0,24/07,Stage 19 (ITT) | Bordeaux - Pauillac (52 km),167,0,0
21,2010.0,25/07,Stage 20 | Longjumeau  - Paris (102.5 km),481,6,1
1,2011.0,02/07,Stage 1 | Passage Du Gois La Barre-de-monts - Mont Des Alouettes Les Herbiers (191.5 km),1286,35,26
2,2011.0,03/07,Stage 2 (TTT) | Les Essarts - Les Essarts (23 km),188,0,0
3,2011.0,04/07,Stage 3 | Olonne-sur-mer - Redon (198 km),1066,11,6
4,2011.0,05/07,Stage 4 | Lorient - Mûr-de-Bretagne (172.5 km),2250,83,53
5,2011.0,06/07,Stage 5 | Carhaix - Cap Fréhel (164.5 km),1652,39,14
6,2011.0,07/07,Stage 6 | Dinan - Lisieux (226.5 km),2373,52,12
7,2011.0,08/07,Stage 7 | Le Mans - Châteauroux (215 km),1304,6,1
8,2011.0,09/07,Stage 8 | Aigurande - SuperBesse (190 km),3019,130,53
9,2011.0,10/07,Stage 9 | Issoire - Saint-Flour (208 km),3975,160,39
10,2011.0,12/07,Stage 10 | Aurillac - Carmaux (161 km),1933,77,28
11,2011.0,13/07,Stage 11 | Blaye-les-mines - Lavaur (168.5 km),1695,42,6
12,2011.0,14/07,Stage 12 | Cugnaux - Luz Ardiden (211 km),4563,399,181
13,2011.0,15/07,Stage 13 | Pau - Lourdes (152.5 km),2605,148,3
14,2011.0,16/07,Stage 14 | Saint-Gaudens - Plateau De Beille (168.5 km),5420,462,257
15,2011.0,17/07,Stage 15 | Limoux - Montpellier (192.5 km),1464,25,2
16,2011.0,19/07,Stage 16 | Saint-Paul-Trois-Châteaux - Gap (162.5 km),2372,90,66
17,2011.0,20/07,Stage 17 | Gap - Pinerolo (179 km),3193,170,78
18,2011.0,21/07,Stage 18 | Pinerolo - Galibier Serre-Chevalier (189 km),5268,329,164
19,2011.0,22/07,Stage 19 | Modane - Alpe d’huez (109.5 km),3571,368,239
20,2011.0,23/07,Stage 20 (ITT) | Grenoble - Grenoble (42.5 km),709,53,35
21,2011.0,24/07,Stage 21 | Créteil - Paris (95 km),436,2,0
1,2012.0,30/06,Prologue | Liège - Liège (6.4 km),79,0,0
2,2012.0,01/07,Stage 1 | Liege - Seraing (198 km),2680,66,20
3,2012.0,02/07,Stage 2 | Vise - Tournai (207.5 km),1509,18,5
4,2012.0,03/07,Stage 3 | Orchies - Boulogne-sur-mer (197 km),1551,86,54
5,2012.0,04/07,Stage 4 | Abbeville - Rouen (214.5 km),1698,25,6
6,2012.0,05/07,Stage 5 | Rouen - Saint-quentin (196.5 km),1250,11,3
7,2012.0,06/07,Stage 6 | Epernay - Metz (205 km),1535,16,2
8,2012.0,07/07,Stage 7 | Tomblaine - La Planche Des Belles Filles (199 km),2736,168,128
9,2012.0,08/07,Stage 8 | Belfort - Porrentruy (157.5 km),3072,179,62
10,2012.0,09/07,Stage 9 (ITT) | Arc-et-senans - Besancon (41.5 km),499,35,20
11,2012.0,11/07,Stage 10 | Macon - Bellegarde-sur-valserine (194.5 km),3350,208,46
12,2012.0,12/07,Stage 11 | Albertville - La Toussuire - Les Sybelles (148 km),4987,387,169
13,2012.0,13/07,Stage 12 | Saint-Jean-de-Maurienne - Annonay Davézieux (226 km),3399,126,30
14,2012.0,14/07,Stage 13 | Saint-Paul-Trois-Châteaux - Cap d'Agde (217 km),1795,50,33
15,2012.0,15/07,Stage 14 | Limoux - Foix (191 km),3284,206,19
16,2012.0,16/07,Stage 15 | Samatan - Pau (158.5 km),2173,71,11
17,2012.0,18/07,Stage 16 | Pau - Bagnères-de-Luchon (197 km),5291,293,113
18,2012.0,19/07,Stage 17 | Bagnères-de-Luchon - Peyragudes (143.5 km),4383,400,182
19,2012.0,20/07,Stage 18 | Blagnac - Brive-la-Gaillarde (222.5 km),2146,55,18
20,2012.0,21/07,Stage 19 (ITT) | Bonneval - Chartres (53.5 km),249,2,1
21,2012.0,22/07,Stage 20 | Rambouillet - Paris (120 km),699,7,0
1,2013.0,29/06,Stage 1 | Porto-Vecchio - Bastia (213 km),1529,13,0
2,2013.0,30/06,Stage 2 | Bastia - Ajaccio (156 km),2373,95,20
3,2013.0,01/07,Stage 3 | Ajaccio - Calvi (145.5 km),2426,109,52
4,2013.0,02/07,Stage 4 (TTT) | Nice - Nice (25 km),48,0,0
