,name,strava_id
0,GILBERT  Philippe,111267123
0,EVANS  Cadel,
0,HUSHOVD  Thor,
0,ROJAS  José Joaquín,5180371
0,VAN DEN BROECK  Jurgen,
0,THOMAS  Geraint,
0,KLÖDEN  Andreas,
0,TAARAMÄE  Rein,13248583
0,HORNER  Chris,
0,MARTIN  Tony,
0,GERDEMANN  Linus,
0,SCHLECK  Fränk,
0,VELITS  Peter,
0,VOECKLER  Thomas,
0,CUNEGO  Damiano,
0,MILLAR  David,
0,VINOKOUROV  Alexandre,
0,CANCELLARA  Fabian,7296868
0,ROCHE  Nicolas,29960839
0,BOLE  Grega,
0,SILIN  Egor,
0,PATERSKI  Maciej,
0,BOONEN  Tom,
0,MEERSMAN  Gianni,
0,BOASSON HAGEN  Edvald,
0,QUINZIATO  Manuel,2399239
0,BONNET  William,
0,GALIMZYANOV  Denis,
0,VAN GARDEREN  Tejay,
0,GALLOPIN  Tony,
0,GUTIÉRREZ  José Iván,
0,FOFONOV  Dmitriy,
0,SCHLECK  Andy,
0,PINEAU  Jérôme,
0,DUQUE  Leonardo Fabio,
0,GAUTIER  Cyril,
0,HONDO  Danilo,
0,LEIPHEIMER  Levi,
0,BRAJKOVIČ  Janez,
0,BRUTT  Pavel,
0,KARPETS  Vladimir,
0,GUSEV  Vladimir,
0,ZEITS  Andrey,13393892
0,BASSO  Ivan,
0,GALLAND  Jérémie,
0,BERTAGNOLLI  Leonardo,
0,FUGLSANG  Jakob,
0,CHAVANEL  Sylvain,
0,LEUKEMANS  Björn,
0,WIGGINS  Bradley,
0,O'GRADY  Stuart,
0,VANENDERT  Jelle,
0,ROELANDTS  Jürgen,
0,MANGEL  Laurent,
0,POPOVYCH  Yaroslav,
0,KOLOBNEV  Alexandr,
0,VENTOSO  Francisco José,
0,DE WEERT  Kevin,
0,RENSHAW  Mark,
0,HINCAPIE  George,
0,TURGOT  Sébastien,
0,LANG  Sebastian,
0,SIEBERG  Marcel,
0,GREIPEL  André,384548
0,OSS  Daniel,690926
0,LONGO BORGHINI  Paolo,
0,EISEL  Bernhard,
0,BAK  Lars Ytting,
0,CAVENDISH  Mark,
0,SWIFT  Ben,1476851
0,NAVARDAUSKAS  Ramūnas,
0,DUMOULIN  Samuel,
0,STEEGMANS  Gert,
0,GESINK  Robert,1216273
0,HINAULT  Sébastien,
0,BURGHARDT  Marcus,1803986
0,GOSS  Matthew,
0,BARREDO  Carlos,
0,SÁNCHEZ  Samuel,
0,MOLLEMA  Bauke,
0,RUIJGH  Rob,
0,CONTADOR  Alberto,
0,SÁNCHEZ  Luis León,
0,MONFORT  Maxime,
0,ROUX  Anthony,
0,MOINARD  Amaël,
0,URÁN  Rigoberto,1514397
0,DEVENYNS  Dries,
0,KOREN  Kristijan,2858063
0,PATE  Danny,
0,TROFIMOV  Yuri,
0,VERDUGO  Gorka,
0,JEANNESSON  Arnold,
0,DANIELSON  Tom,7173167
0,GARATE  Juan Manuel,
0,HESJEDAL  Ryder,
0,KNEES  Christian,2455522
0,INTXAUSTI  Beñat,
0,KREUZIGER  Roman,
0,DI GRÉGORIO  Rémy,
0,HOOGERLAND  Johnny,
0,EL FARES  Julien,
0,ZINGLE  Romain,
0,IRIZAR  Markel,
0,ISAYCHEV  Vladimir,
0,COPPEL  Jérôme,
0,ERVITI  Imanol,
0,PAURIOL  Rémi,
0,CHARTEAU  Anthony,
0,SØRENSEN  Nicki,
0,MONCOUTIÉ  David,
0,ZUBELDIA  Haimar,
0,PERAUD  Jean-Christophe,
0,DELAGE  Mickaël,
0,GADRET  John,
0,POELS  Wout,37745230
0,ROLLAND  Pierre,3586046
0,TXURRUKA  Amets,
0,PORTE  Richie,6072239
0,CIOLEK  Gerald,433483
0,NAVARRO  Daniel,
0,KERN  Christophe,
0,BOOM  Lars,
0,KIRYIENKA  Vasil,
0,VANDE VELDE  Christian,
0,DE GENDT  Thomas,1855274
0,MARCATO  Marco,6898466
0,GERRANS  Simon,
0,COSTA  Rui,
0,WESTRA  Lieuwe,4848585
0,BOUET  Maxime,7331365
0,VELASCO  Iván,
0,TIRALONGO  Paolo,
0,PAULINHO  Sérgio Miguel,
0,SANTAROMITA  Ivan,
0,DUPONT  Hubert,
0,CASAR  Sandy,
0,POSTHUMA  Joost,
0,ROY  Jérémy,1655561
0,PETACCHI  Alessandro,
0,MALORI  Adriano,
0,SABATINI  Fabio,
0,MORABITO  Steve,183673
0,BOOKWALTER  Brent,
0,VANOTTI  Alessandro,
0,VOIGT  Jens,
0,AMADOR  Andrey,
0,GÈNE  Yohann,
0,PÉREZ  Alan,
0,NOVAL  Benjamín,
0,PÉREZ  Rubén,
0,VICHOT  Arthur,
0,FLECHA  Juan Antonio,
0,RIBLON  Christophe,
0,BONO  Matteo,
0,SZMYD  Sylwester,
0,ARROYO  David,
0,IGNATIEV  Mikhail,
0,LOOSLI  David,
0,HERNÁNDEZ BLÁZQUEZ  Jesús,
0,TOSATTO  Matteo,
0,SCHÄR  Michael,296808
0,BODNAR  Maciej,
0,ENGELS  Addy,
0,ZABRISKIE  David,
0,URTASUN  Pablo,
0,GRIVKO  Andrey,
0,HIVERT  Jonathan,
0,SØRENSEN  Chris Anker,
0,VANDBORG  Brian Bach,
0,TJALLINGII  Maarten,
0,DELAPLACE  Anthony,12853663
0,WILLEMS  Frederik,
0,IZAGIRRE  Gorka,
0,JEANDESBOZ  Fabrice,
0,TALABARDON  Yannick,
0,NIERMANN  Grischa,
0,FEILLU  Romain,
0,ENGOULVENT  Jimmy,
0,QUÉMÉNEUR  Perrig,
0,FARRAR  Tyler,
0,DEAN  Julian,
0,VALENTIN  Tristan,
0,BUFFAZ  Mickaël,
0,MARTÍNEZ  Egoi,
0,ZANDIO  Xabier,
0,TERPSTRA  Niki,340874
0,VAITKUS  Tomas,
0,KOSTYUK  Denys,
0,IGLINSKIY  Maxim,
0,MURAVYEV  Dmitriy,
0,BOŽIČ  Borut,
0,KADRI  Blel,
0,TEN DAM  Laurens,186522
0,COYOT  Arnaud,
0,MINARD  Sébastien,
0,VAN DE WALLE  Jurgen,
0,JÉRÔME  Vincent,
0,SAGAN  Peter,
0,VALVERDE  Alejandro,104584300
0,MARTIN  Dan,
0,NIBALI  Vincenzo,8842341
0,ROGERS  Michael,
0,SCARPONI  Michele,
0,CHEREL  Mikaël,2136208
0,SIUTSOU  Kanstantsin,
0,WEENING  Pieter,
0,MENCHOV  Denis,
0,NERZ  Dominik,
0,KIŠERLOVSKI  Robert,
0,DE KORT  Koen,
0,VORGANOV  Eduard,
0,ASTARLOZA  Mikel,
0,ALBASINI  Michael,780854
0,VALLS  Rafael,
0,LADAGNOUS  Matthieu,7348371
0,FREIRE  Óscar,
0,PINOT  Thibaut,1603067
0,KRUIJSWIJK  Steven,3056059
0,COBO  Juan José,
0,BERNAUDEAU  Giovanni,
0,NUYENS  Nick,
0,CARUSO  Giampaolo,
0,KASHECHKIN  Andrey,
0,AZANZA  Jorge,
0,HUGUET  Yann,
0,PLAZA  Rubén,
0,TANKINK  Bram,
0,CANUTI  Federico,
0,CURVERS  Roy,
0,KESSIAKOFF  Fredrik,
0,MALACARNE  Davide,
0,STORTONI  Simone,
0,FRÖHLINGER  Johannes,
0,FROOME  Chris,7491815
0,MATÉ  Luis Ángel,2730001
0,ARASHIRO  Yukiya,
0,LEMOINE  Cyril,
0,WYNANTS  Maarten,
0,VAN HUMMEL  Kenny,
0,VANSUMMEREN  Johan,
0,KUSCHYNSKI  Aleksandr,
0,BOECKMANS  Kris,
0,COOKE  Baden,
0,PINEAU  Cédric,1627110
0,HUTAROVICH  Yauheni,
0,LUND  Anders,
0,CANTWELL  Jonathan,
0,IMPEY  Daryl,1714205
0,SPRICK  Matthieu,
0,VIGANÒ  Davide,
0,PAOLINI  Luca,
0,LANCASTER  Brett,
0,LANGEVELD  Sebastian,
0,MARZANO  Marco,
0,KROON  Karsten,
0,GRETSCH  Patrick,
0,GRABSCH  Bert,
0,FEILLU  Brice,
0,HANSEN  Adam,
0,FÉDRIGO  Pierrick,
0,HUNTER  Robert,
0,TIMMER  Albert,
0,VEELERS  Tom,
0,LLOYD  Matthew,
0,HORRACH  Joan Sebastian,
0,HENDERSON  Gregory,
0,CUMMINGS  Steve,
0,FOUCHARD  Julien,
0,LARSSON  Gustav Erik,
0,GHYSELINCK  Jan,
0,HAEDO  Juan José,
0,MØRKØV  Michael,9695585
0,EDET  Nicolas,1621202
0,SIMON  Julien,2237545
0,VELITS  Martin,
0,KITTEL  Marcel,
0,KRIVTSOV  Yuriy,
0,DE GREEF  Francis,
0,MARINO  Jean-Marc,2273513
0,LEVARLET  Guillaume,
0,KRISTOFF  Alexander,9232885
0,VAN POPPEL  Danny,3436109
0,TRENTIN  Matteo,
0,VANMARCKE  Sep,
0,LAGUTIN  Sergey,
0,KWIATKOWSKI  Michał,1905161
0,BARDET  Romain,1630132
0,SMUKULIS  Gatis,
0,CLARKE  Simon,11460770
0,RODRÍGUEZ  Joaquim,
0,LOSADA  Alberto,
0,QUINTANA  Nairo,
0,BAKELANTS  Jan,3943249
0,GESCHKE  Simon,13872795
0,VAN POPPEL  Boy,
0,DUMOULIN  Tom,
0,SICARD  Romain,
0,GASPAROTTO  Enrico,
0,LÓPEZ  David,2971302
0,KENNAUGH  Peter,
0,NIEMIEC  Przemysław,
0,OROZ  Juan José,
0,ANTÓN  Igor,
0,MOLARD  Rudy,1759446
0,DIDIER  Laurent,
0,IZAGIRRE  Ion,
0,VUILLERMOZ  Alexis,1934385
0,VEILLEUX  David,
0,SERPA  José Rodolfo,
0,BOUHANNI  Nacer,
0,NIEVE  Mikel,
0,GENIEZ  Alexandre,
0,NORDHAUG  Lars Petter,
0,REZA  Kévin,3989143
0,DEGENKOLB  John,
0,TALANSKY  Andrew,
0,MÉDEREL  Maxime,
0,BAGOT  Yoann,
0,LEEZER  Tom,
0,BENNATI  Daniele,
0,MORENO  Daniel,
0,LOBATO  Juan José,
0,GAVAZZI  Francesco,21712783
0,BAUER  Jack,
0,MOSER  Moreno,
0,CASTROVIEJO  Jonathan,
0,BAZAYEV  Assan,
0,MEYER  Cameron,
0,MARANGONI  Alan,
0,DE MARCHI  Alessandro,9545283
0,DE CLERCQ  Bart,
0,STANNARD  Ian,
0,DENNIS  Rohan,
0,TUFT  Svein,
0,CIMOLAI  Davide,20904837
0,FERRARI  Roberto,
0,FAVILLI  Elia,
0,MORI  Manuele,
0,COUSIN  Jérôme,1789488
0,FISCHER  Murilo Antonio,
0,LUTSENKO  Alexey,19220743
0,GARCÍA  Egoitz,
0,LE MÉVEL  Christophe,
0,KING  Edward,
0,COQUARD  Bryan,7633523
0,V Oß Paul,
0,VAN AVERMAET  Greg,287820
0,ELMIGER  Martin,2613513
0,MACHADO  Tiago,
0,ACEVEDO  Janier,
0,KÖNIG  Leopold,
0,FONSECA  Armindo,
0,KANGERT  Tanel,
0,SLAGTER  Tom-Jelte,
0,BÁRTA  Jan,
0,HUZARSKI  Bartosz,
0,FRANK  Mathias,27185541
0,DÉMARE  Arnaud,1737657
0,YATES  Simon,278282
0,OLIVEIRA  Nelson,1366105
0,ATAPUMA  Darwin,
0,GASTAUER  Ben,
0,STETINA  Peter,3645709
0,RAST  Grégory,
0,HERRADA  Jesús,2592729
0,PORSEV  Alexander,
0,REICHENBACH  Sébastien,850495
0,BUSCHE  Matthew,
0,KING  Ben,
0,PICHOT  Alexandre,
0,BIDEAU  Jean-Marc,
0,GRUZDEV  Dmitriy,
0,GUILLOU  Florian,
0,HOLLENSTEIN  Reto,19150197
0,MONTAGUTI  Matteo,
0,ĐURASEK  Kristijan,
0,ŠPILAK  Simon,
0,HOWES  Alex,11673347
0,VISCONTI  Giovanni,2957348
0,GÉRARD  Arnaud,
0,MENDES  José,
0,MEIER  Christian,
0,VACHON  Florian,
0,JARRIER  Benoît,
0,CLEMENT  Stef,4211995
0,HAUSSLER  Heinrich,
0,SCHILLINGER  Andreas,14588610
0,WYSS  Marcel,
0,HAYMAN  Mathew,
0,GOŁAŚ  Michał,
0,MAJKA  Rafał,
0,DEMPSTER  Zak,
0,DURBRIDGE  Luke,
0,VIVIANI  Elia,26837991
0,KEUKELEIRE  Jens,8075081
0,PETIT  Adrien,5070415
0,KLUGE  Roger,22377272
0,DE LA CRUZ  David,2014488
0,JI  Cheng,
0,MODOLO  Sacha,27129740
0,RICHEZE  Maximiliano,
0,VAN EMDEN  Jos,7660926
0,BRÄNDLE  Matthias,
0,KELDERMAN  Wilco,479385
0,DOWSETT  Alex,505408
0,JUNGELS  Bob,49597893
0,VAN BAARLE  Dylan,490505
0,ŠTYBAR  Zdeněk,
0,MARTENS  Paul,
0,MATTHEWS  Michael,2468821
0,PREIDLER  Georg,4236847
0,GAUDIN  Damien,
0,BUCHMANN  Emanuel,2685219
0,ANACONA  Winner,12542977
0,VERMOTE  Julien,
0,YATES  Adam,259171
0,DEVOLDER  Stijn,
0,WELLENS  Tim,366860
0,MEINTJES  Louis,18340568
0,PAUWELS  Serge,
0,SÉNÉCHAL  Florian,32860766
0,WYSS  Danilo,2599710
0,LAPORTE  Christophe,3834960
0,SINKELDAM  Ramon,17916554
0,BARGUIL  Warren,722861
0,JANSE VAN RENSBURG  Jacques,
0,PANTANO  Jarlinson,
0,VAUGRENARD  Benoît,
0,DEBUSSCHERE  Jens,
0,TEKLEHAIMANOT  Daniel,
0,CARUSO  Damiano,4084289
0,NAULEAU  Bryan,
0,HALLER  Marco,14762808
0,JANSE VAN RENSBURG  Reinardt,3952107
0,HAAS  Nathan,12924172
0,SEPÚLVEDA  Eduardo,13194699
0,KOZONTCHUK  Dmitry,
0,POZZATO  Filippo,
0,SOUPE  Geoffrey,2159156
0,VANBILSEN  Kenneth,
0,BENNETT  Sam,
0,VALGREN  Michael,2109462
0,ARREDONDO  Julián David,
0,HERRADA  José,
0,KUDUS  Merhawi,50750582
0,GUARNIERI  Jacopo,
0,ROWE  Luke,785450
0,TULIK  Angélo,
0,BRUN  Frederic,
0,CHAVANEL  Sébastien,
0,PÉRICHON  Pierre-Luc,
0,THEUNS  Edward,1668485
0,MCLAY  Daniel,34780520
0,ENGER  Sondre Holst,
0,STUYVEN  Jasper,288335
0,ALAPHILIPPE  Julian,
0,BRESCHEL  Matti,
0,GROENEWEGEN  Dylan,4352993
0,GATTO  Oscar,
0,WAGNER  Robert,
0,ARU  Fabio,
0,NAESEN  Oliver,440227
0,CRADDOCK  Lawson,259263
0,LINDEMAN  Bert-Jan,7038403
0,DUCHESNE  Antoine,
0,HENAO  Sergio,
0,PIBERNIK  Luka,
0,ROSA  Diego,25190926
0,LANDA  Mikel,
0,GOUGEARD  Alexis,9479785
0,KONRAD  Patrick,4571461
0,BERHANE  Natnael,
0,POLANC  Jan,
0,BREEN  Vegard,
0,BENNETT  George,880187
0,POZZOVIVO  Domenico,
0,VAKOČ  Petr,327434
0,BENEDETTI  Cesare,1326031
0,ZAKARIN  Ilnur,
0,JUUL-JENSEN  Christopher,
0,VICIOSO  Ángel,
0,GRMAY  Tsgabu,
0,KEISSE  Iljo,
0,ARCHBOLD  Shane,
0,HOWARD  Leigh,
0,ROOSEN  Timo,
0,KÜNG  Stefan,133606
0,ARNDT  Nikias,
0,PHINNEY  Taylor,110144
0,LATOUR  Pierre,7347052
0,COLBRELLI  Sonny,2655853
0,FELLINE  Fabio,
0,SÜTTERLIN  Jasha,2582117
0,TEUNISSEN  Mike,1419979
0,POLITT  Nils,2592883
0,HOWSON  Damien,
0,ULISSI  Diego,
0,KONOVALOVAS  Ignatas,
0,BETTIOL  Alberto,16874183
0,ROGLIČ  Primož,67384124
0,CALMEJANE  Lilian,1805247
0,BETANCUR  Carlos,
0,CATALDO  Dario,
0,LAMMERTINK  Maurits,
0,BROWN  Nathan,259470
0,MCCARTHY  Jay,182599
0,GOGL  Michael,28106196
0,LAENGEN  Vegard Stake,
0,CHAVES  Esteban,
0,CINK  Ondřej,1803841
0,BENOOT  Tiesj,1128302
0,DOMONT  Axel,
0,BRAMBILLA  Gianluca,
0,BACKAERT  Frederik,
0,MORENO  Javier,
0,LE GAC  Olivier,1836077
0,CLAEYS  Dimitri,4980290
0,GESBERT  Élie,2321729
0,VENTER  Jaco,
0,PASQUALON  Andrea,
0,BOUDAT  Thomas,14201933
0,KOZHATAYEV  Bakhtiyar,
0,OFFREDO  Yoann,11394929
0,DEGAND  Thomas,4587013
0,POLJAŃSKI  Paweł,
0,VANSPEYBROUCK  Pieter,
0,SAGAN  Juraj,
0,PICHON  Laurent,4046772
0,SELIG  Rüdiger,
0,MARTIN  Guillaume,2992543
0,MINNAARD  Marco,
0,HARDY  Romain,
0,SMITH  Dion,1323252
0,BEVIN  Patrick,
0,THWAITES  Scott,269031
0,VAN KEIRSBULCK  Guillaume,
0,ZABEL  Rick,2557063
0,GAVIRIA  Fernando,24644516
0,DUPONT  Timothy,1709131
0,LAMPAERT  Yves,
0,TURGIS  Anthony,5123163
0,KRAGH ANDERSEN  Søren,
0,SKUJIŅŠ  Toms,2413208
0,TROIA  Oliviero,1311227
0,SCULLY  Tom,
0,KOCHETKOV  Pavel,
0,FRAILE  Omar,2962663
0,CORT  Magnus,40897776
0,PÖSTLBERGER  Lukas,16697560
0,TOLHOEK  Antwan,1039712
0,BERNARD  Julien,1903938
0,BERNAL  Egan,2119306
0,JANSEN  Amund Grøndahl,
0,MÜHLBERGER  Gregor,
0,HAGA  Chad,269660
0,MOSCON  Gianni,3100044
0,MARTÍNEZ  Daniel Felipe,
0,GRELLIER  Fabien,
0,DECLERCQ  Tim,1154552
0,GAUDU  David,4774417
0,SOLER  Marc,1996868
0,PELLIZOTTI  Franco,
0,PEREZ  Anthony,1678917
0,SUTHERLAND  Rory,
0,BOSWELL  Ian,262535
0,DILLIER  Silvan,12427912
0,DE BUYST  Jasper,
0,LEDANOIS  Kévin,16365616
0,MARCZYŃSKI  Tomasz,
0,HEPBURN  Michael,
0,THOMSON  Jay Robert,2195375
0,HANSEN  Jesper,
0,LUDVIGSSON  Tobias,2420222
0,EWAN  Caleb,14259707
0,NIZZOLO  Giacomo,
0,VAN AERT  Wout,189040
0,MEURISSE  Xandro,10545603
0,ASGREEN  Kasper,36356974
0,BOL  Cees,1331421
0,GARCÍA CORTINA  Iván,1292406
0,BONIFAZIO  Niccolò,1554175
0,TRATNIK  Jan,18885405
0,PHILIPSEN  Jasper,1727324
0,TEUNS  Dylan,96714791
0,MAS  Enric,28808807
0,CICCONE  Giulio,29028250
0,EIKING  Odd Christian,601836
0,SCHACHMANN  Maximilian,97936993
0,KÄMNA  Lennard,27117126
0,WOODS  Michael,
0,DE PLUS  Laurens,4049155
0,HOULE  Hugo,288769
0,OURSELIN  Paul,1679361
0,WÜRTZ SCHMIDT  Mads,2109406
0,GONÇALVES  José,
0,ROSSKOPF  Joey,
0,VAN MELSEN  Kévin,
0,DE GENDT  Aimé,5052874
0,BILBAO  Pello,
0,HAIG  Jack,283726
0,BYSTRØM  Sven Erik,2542098
0,MOHORIČ  Matej,4040441
0,ROSSETTO  Stéphane,
0,VERONA  Carlos,1405137
0,WIŚNIOWSKI  Łukasz,3756850
0,COSNEFROY  Benoît,
0,PEDERSEN  Mads,30350488
0,VENTURINI  Clément,1932146
0,MEZGEC  Luka,3613487
0,HIGUITA  Sergio,
0,POGAČAR  Tadej,6021015
0,SWIFT  Connor,863203
0,KOCH  Jonas,4067146
0,FORMOLO  Davide,1850959
0,CONSONNI  Simone,2824377
0,PEDERSEN  Casper,17999372
0,NIEUWENHUIS  Joris,2935665
0,RUSSO  Clément,2905866
0,GIBBONS  Ryan,12772912
0,KUSS  Sepp,254096
0,CARAPAZ  Richard,15104335
0,BARTHE  Cyril,12856902
0,VAN ASBROECK  Tom,387215
0,QUINTANA  Dayer,
0,CHEVALIER  Maxime,31391746
0,GR OßSCHARTNER Felix,
0,HOFSTETTER  Hugo,10847439
0,PACHER  Quentin,1401877
0,PETERS  Nans,1662541
0,POWLESS  Neilson,1557033
0,CARTHY  Hugh,
0,NEILANDS  Krists,12243285
0,WALSCHEID  Max,2323575
0,ELISSONDE  Kenny,1387645
0,HIRT  Jan,591813
0,FRISON  Frederik,28107247
0,LÓPEZ  Miguel Ángel,
0,TEJADA  Harold,
0,HERMANS  Ben,593390
0,BEWLEY  Sam,
0,MADOUAS  Valentin,2404608
0,HIRSCHI  Marc,4475615
0,EG  Niklas,
0,BURGAUDEAU  Mathieu,12274525
0,NIV  Guy,4748635
0,CAVAGNA  Rémi,2203430
0,SIVAKOV  Pavel,1808024
0,CRAS  Steff,2195719
0,VINGEGAARD  Jonas,10495058
0,VAN DER POEL  Mathieu,559834
0,ARANBURU  Alex,7094043
0,HAMILTON  Lucas,
0,VAN MOER  Brent,3855537
0,BOIVIN  Guillaume,616061
0,O'CONNOR  Ben,4097457
0,CATTANEO  Mattia,10887608
0,DONOVAN  Mark,1284150
0,BISSEGGER  Stefan,4671192
0,EEKHOFF  Nils,3745308
0,GUERREIRO  Ruben,2289445
0,PARET-PEINTRE  Aurélien,1821678
0,DE BOD  Stefan,
0,RICKAERT  Jonas,2738100
0,RUTSCH  Jonas,18722207
0,BENNETT  Sean,
0,ARMIRAIL  Bruno,2192184
0,WALLAYS  Jelle,16345356
0,BALLERINI  Davide,
0,BARBERO  Carlos,
0,DLAMINI  Nic,
0,FERNÁNDEZ  Rubén,
0,BONNAMOUR  Franck,4018952
0,DOUBEY  Fabien,8819545
0,RODRÍGUEZ  Cristián,9796680
0,DE LA PARTE  Víctor,
0,VAN DER SANDE  Tosh,1750959
0,SCOTSON  Miles,37431444
0,WRIGHT  Fred,25495602
0,CABOT  Jérémy,1796710
0,GEOGHEGAN HART  Tao,
0,CAMPENAERTS  Victor,620617
0,MCNULTY  Brandon,1126469
0,VLIEGEN  Loïc,
0,ARCAS  Jorge,2276607
0,ROTA  Lorenzo,5387245
0,GODON  Dorian,1809256
0,BJERG  Mikkel,9640608
0,MERLIER  Tim,5727288
0,SWEENY  Harry,743112
0,SBARAGLI  Kristian,2006007
0,ZIMMERMANN  Georg,5284986
0,SCHELLING  Ide,4056436
0,GOLDSTEIN  Omer,36281396
0,GANNA  Filippo,3574069
0,PIDCOCK  Thomas,
0,VLASOV  Aleksandr,19916624
0,VERMEERSCH  Florian,9421925
0,THOMAS  Benjamin,1700745
0,TUSVELD  Martijn,648928
0,JORGENSON  Matteo,557974
0,GOOSSENS  Kobe,4411135
0,BAGIOLI  Andrea,19593505
0,VAN HOOYDONCK  Nathan,
0,SIMMONS  Quinn,4375151
0,GENIETS  Kevin,13787818
0,LEKNESSUND  Andreas,5474979
0,DOULL  Owain,280368
0,DAINESE  Alberto,15121707
0,LECROQ  Jérémy,
0,VAN DER HOORN  Taco,676750
0,HONORÉ  Mikkel Frølich,270912
0,VELASCO  Simone,522423
0,CAPIOT  Amaury,2613903
0,HAMILTON  Chris,2754904
0,VERMAERKE  Kevin,29140444
0,GRADEK  Kamil,2450702
0,BOUCHARD  Geoffrey,104028
0,LOUVEL  Matis,6860614
0,RIABUSHENKO  Alexandr,
0,DEWULF  Stan,3470393
0,SCHULTZ  Nick,358580
0,KRON  Andreas,8783869
0,SCHÖNBERGER  Sebastian,10045754
0,JAKOBSEN  Fabio,
0,STORER  Michael,17191487
0,DOMBROWSKI  Joe,276702
0,OWSIAN  Łukasz,20332275
0,TORRES  Albert,584854
0,KRIEGER  Alexander,
0,PLANCKAERT  Edward,31541211
0,LAFAY  Victor,3311860
0,KIRSCH  Alex,2590526
0,MOZZATO  Luca,3404110
0,HINDLEY  Jai,1760759
0,SKJELMOSE  Mattias,
0,RODRÍGUEZ  Carlos,
0,STRONG  Corbin,3419730
0,VAN GILS  Maxim,19005138
0,DINHAM  Matthew,
0,JOHANNESSEN  Tobias Halland,
0,HARPER  Chris,
0,GALL  Felix,5060232
0,BERTHET  Clément,7186660
0,LÓPEZ  Juan Pedro,3098895
0,CHARMIG  Anthon,4027056
0,TRÆEN  Torstein,2674561
0,GIRMAY  Biniam,
0,HERMANS  Quinten,9162783
0,SHAW  James,4848511
0,PEDRERO  Antonio,
0,CHAMPOUSSIN  Clément,3429256
0,ZINGLE  Axel,6973093
0,BIERMANS  Jenthe,2305481
0,GUGLIELMI  Simon,5543279
0,VAN DEN BERG  Lars,17170741
0,ABRAHAMSEN  Jonas,3249116
0,TILLER  Rasmus,3905720
0,WÆRENSKJOLD  Søren,
0,TURNER  Ben,18956034
0,REINDERS  Elmar,19222952
0,EDMONDSON  Alex,
0,WELSFORD  Sam,6238618
0,EENKHOORN  Pascal,1563189
0,GREGAARD  Jonas,4056360
0,FERRON  Valentin,549277
0,RENARD  Alexis,5915515
0,MEEUS  Jordi,6750347
0,BAUHAUS  Phil,2217800
0,FEDOROV  Yevgeniy,
0,VAN DEN BROEK  Frank,11270161
0,EVENEPOEL  Remco,23069503
0,VAN WILDER  Ilan,13125039
0,GEE  Derek,5571896
0,ONLEY  Oscar,2195067
0,KULSET  Johannes,5495962
0,AYUSO  Juan,
0,ALMEIDA  João,
0,ROMO  Javier,
0,BUITRAGO  Santiago,7310716
0,HEALY  Ben,1754389
0,VERVAEKE  Louis,1123635
0,BEULLENS  Cedric,5250418
0,PAGE  Hugo,33118843
0,LAURANCE  Axel,14553572
0,LAPEIRA  Paul,12558355
0,GRÉGOIRE  Romain,31599656
0,VANHOUCKE  Harm,3416738
0,VERMEERSCH  Gianni,1978998
0,LEMMEN  Bart,
0,DE LIE  Arnaud,28980231
0,GRIGNARD  Sébastien,
0,DENZ  Nico,3423315
0,DUJARDIN  Sandy,18849788
0,JEGAT  Jordan,3513048
0,VAN DEN BERG  Marijn,2976119
0,PRODHOMME  Nicolas,5201565
0,SOBRERO  Matteo,7181420
0,GHYS  Robbe,7061008
0,QUINN  Sean,5798962
0,MARTINEZ  Lenny,19286143
0,ALLEGAERT  Piet,4111169
0,WILLIAMS  Stephen,
0,VAUQUELIN  Kévin,24668658
0,STEWART  Jake,17096447
0,ACKERMANN  Pascal,12274527
0,LAZKANO  Oier,9567228
0,GARCÍA PIERNA  Raúl,13042964
0,DRIZNERS  Jarrad,1307997
0,GACHIGNARD  Thomas,28551378
0,REX  Laurenz,77293819
0,THIJSSEN  Gerben,3417988
0,VERCHER  Mattéo,
0,WELTEN  Bram,
0,GAZZOLI  Michele,
